id,ürün fiyatı
866,27.23
867,26.41
868,30.29
869,53.76
870,20.4
871,20.82
872,14.57
873,23.39
874,10.7
875,13.16
876,21.94
877,21.92
878,39.1
879,9.52
880,20.91
881,16.25
882,17.4
883,15.29
884,10.1
885,21.94
886,15.32
887,15.32
888,12.39
889,12.68
890,14.92
891,22.82
892,13.36
893,10.86
894,10.38
895,14.09
896,8.78
897,15.23
898,7.41
899,8.14
900,7.9
901,6.75
902,6.79
903,8.79
904,6.86
905,7.08
906,22.12
907,11.32
908,9.46
909,14.61
910,13.78
911,8.99
912,22.14
913,15.3
914,26.46
915,27.06
916,15.56
917,22.48
918,26.7
919,22.35
920,22.39
921,9.63
922,26.69
923,40.48
924,28.79
925,9.89
926,11.2
927,12.76
928,14.28
929,10.2
930,11.88
931,13.46
932,14.47
933,9.64
934,11.25
935,8.41
936,8.59
937,15.48
938,15.33
939,9.93
940,11.05
941,11.67
942,9.86
943,25.5
944,26.93
945,27.23
946,26.41
947,30.29
948,53.76
949,20.4
950,20.82
951,14.57
952,23.39
953,10.7
954,13.16
955,21.94
956,21.92
957,39.1
958,9.52
959,20.91
960,16.25
961,17.4
962,15.29
963,10.1
964,21.94
965,15.32
966,15.32
967,12.39
968,12.68
969,14.92
970,22.82
971,13.36
972,10.86
973,10.38
974,14.09
975,8.78
976,15.23
977,7.41
978,8.14
979,7.9
980,6.75
981,6.79
982,8.79
983,6.86
984,7.08
985,22.12
986,11.32
987,9.46
988,14.61
989,13.78
990,8.99
991,22.14
992,15.3
993,26.46
994,27.06
995,15.56
996,22.48
997,26.7
998,22.35
999,22.39
1000,9.63
1001,26.69
1002,40.48
1003,28.79
1004,9.89
1005,11.2
1006,12.76
1007,14.28
1008,10.2
1009,11.88
1010,13.46
1011,14.47
1012,9.64
1013,11.25
1014,8.41
1015,8.59
1016,15.48
1017,15.33
1018,9.93
1019,11.05
1020,11.67
1021,9.86
1022,25.5
1023,26.93
1024,27.23
1025,26.41
1026,30.29
1027,53.76
1028,20.4
1029,20.82
1030,14.57
1031,23.39
1032,10.7
1033,13.16
1034,21.94
1035,21.92
1036,39.1
1037,9.52
1038,20.91
1039,16.25
1040,17.4
1041,15.29
1042,10.1
1043,21.94
1044,15.32
1045,15.32
1046,12.39
1047,12.68
1048,14.92
1049,22.82
1050,13.36
1051,10.86
1052,10.38
1053,14.09
1054,8.78
1055,15.23
1056,7.41
1057,8.14
1058,7.9
1059,6.75
1060,6.79
1061,8.79
1062,6.86
1063,7.08
1064,22.12
1065,11.32
1066,9.46
1067,14.61
1068,13.78
1069,8.99
1070,22.14
1071,15.3
1072,26.46
1073,27.06
1074,15.56
1075,22.48
1076,26.7
1077,22.35
1078,22.39
1079,9.63
1080,26.69
1081,40.48
1082,28.79
1083,9.89
1084,11.2
1085,12.76
1086,14.28
1087,10.2
1088,11.88
1089,13.46
1090,14.47
1091,9.64
1092,11.25
1093,8.41
1094,8.59
1095,15.48
1096,15.33
1097,9.93
1098,11.05
1099,11.67
1100,9.86
1101,25.5
1102,26.93
1103,27.23
1104,26.41
1105,30.29
1106,53.76
1107,20.4
1108,20.82
1109,14.57
1110,23.39
1111,10.7
1112,13.16
1113,21.94
1114,21.92
1115,39.1
1116,9.52
1117,20.91
1118,16.25
1119,17.4
1120,15.29
1121,10.1
1122,21.94
1123,15.32
1124,15.32
1125,12.39
1126,12.68
1127,14.92
1128,22.82
1129,13.36
1130,10.86
1131,10.38
1132,14.09
1133,8.78
1134,15.23
1135,7.41
1136,8.14
1137,7.9
1138,6.75
1139,6.79
1140,8.79
1141,6.86
1142,7.08
1143,22.12
1144,11.32
1145,9.46
1146,14.61
1147,13.78
1148,8.99
1149,22.14
1150,15.3
1151,26.46
1152,27.06
1153,15.56
1154,22.48
1155,26.7
1156,22.35
1157,22.39
1158,9.63
1159,26.69
1160,40.48
1161,28.79
1162,9.89
1163,11.2
1164,12.76
1165,14.28
1166,10.2
1167,11.88
1168,13.46
1169,14.47
1170,9.64
1171,11.25
1172,8.41
1173,8.59
1174,15.48
1175,15.33
1176,9.93
1177,11.05
1178,11.67
1179,9.86
1180,25.5
1181,26.93
1182,27.23
1183,26.41
1184,30.29
1185,53.76
1186,20.4
1187,20.82
1188,14.57
1189,23.39
1190,10.7
1191,13.16
1192,21.94
1193,21.92
1194,39.1
1195,9.52
1196,20.91
1197,16.25
1198,17.4
1199,15.29
1200,10.1
1201,21.94
1202,15.32
1203,15.32
1204,12.39
1205,12.68
1206,14.92
1207,22.82
1208,13.36
1209,10.86
1210,10.38
1211,14.09
1212,8.78
1213,15.23
1214,7.41
1215,8.14
1216,7.9
1217,6.75
1218,6.79
1219,8.79
1220,6.86
1221,7.08
1222,22.12
1223,11.32
1224,9.46
1225,14.61
1226,13.78
1227,8.99
1228,22.14
1229,15.3
1230,26.46
1231,27.06
1232,15.56
1233,22.48
1234,26.7
1235,22.35
1236,22.39
1237,9.63
1238,26.69
1239,40.48
1240,28.79
1241,9.89
1242,11.2
1243,12.76
1244,14.28
1245,10.2
1246,11.88
1247,13.46
1248,14.47
1249,9.64
1250,11.25
1251,8.41
1252,8.59
1253,15.48
1254,15.33
1255,9.93
1256,11.05
1257,11.67
1258,9.86
1259,25.5
1260,26.93
1261,27.23
1262,26.41
1263,30.29
1264,53.76
1265,20.4
1266,20.82
1267,14.57
1268,23.39
1269,10.7
1270,13.16
1271,21.94
1272,21.92
1273,39.1
1274,9.52
1275,20.91
1276,16.25
1277,17.4
1278,15.29
1279,10.1
1280,21.94
1281,15.32
1282,15.32
1283,12.39
1284,12.68
1285,14.92
1286,22.82
1287,13.36
1288,10.86
1289,10.38
1290,14.09
1291,8.78
1292,15.23
1293,7.41
1294,8.14
1295,7.9
1296,6.75
1297,6.79
1298,8.79
1299,6.86
1300,7.08
1301,22.12
1302,11.32
1303,9.46
1304,14.61
1305,13.78
1306,8.99
1307,22.14
1308,15.3
1309,26.46
1310,27.06
1311,15.56
1312,22.48
1313,26.7
1314,22.35
1315,22.39
1316,9.63
1317,26.69
1318,40.48
1319,28.79
1320,9.89
1321,11.2
1322,12.76
1323,14.28
1324,10.2
1325,11.88
1326,13.46
1327,14.47
1328,9.64
1329,11.25
1330,8.41
1331,8.59
1332,15.48
1333,15.33
1334,9.93
1335,11.05
1336,11.67
1337,9.86
1338,25.5
1339,26.93
1340,27.23
1341,26.41
1342,30.29
1343,53.76
1344,20.4
1345,20.82
1346,14.57
1347,23.39
1348,10.7
1349,13.16
1350,21.94
1351,21.92
1352,39.1
1353,9.52
1354,20.91
1355,16.25
1356,17.4
1357,15.29
1358,10.1
1359,21.94
1360,15.32
1361,15.32
1362,12.39
1363,12.68
1364,14.92
1365,22.82
1366,13.36
1367,10.86
1368,10.38
1369,14.09
1370,8.78
1371,15.23
1372,7.41
1373,8.14
1374,7.9
1375,6.75
1376,6.79
1377,8.79
1378,6.86
1379,7.08
1380,22.12
1381,11.32
1382,9.46
1383,14.61
1384,13.78
1385,8.99
1386,22.14
1387,15.3
1388,26.46
1389,27.06
1390,15.56
1391,22.48
1392,26.7
1393,22.35
1394,22.39
1395,9.63
1396,26.69
1397,40.48
1398,28.79
1399,9.89
1400,11.2
1401,12.76
1402,14.28
1403,10.2
1404,11.88
1405,13.46
1406,14.47
1407,9.64
1408,11.25
1409,8.41
1410,8.59
1411,15.48
1412,15.33
1413,9.93
1414,11.05
1415,11.67
1416,9.86
1417,25.5
1418,26.93
1419,27.23
1420,26.41
1421,30.29
1422,53.76
1423,20.4
1424,20.82
1425,14.57
1426,23.39
1427,10.7
1428,13.16
1429,21.94
1430,21.92
1431,39.1
1432,9.52
1433,20.91
1434,16.25
1435,17.4
1436,15.29
1437,10.1
1438,21.94
1439,15.32
1440,15.32
1441,12.39
1442,12.68
1443,14.92
1444,22.82
1445,13.36
1446,10.86
1447,10.38
1448,14.09
1449,8.78
1450,15.23
1451,7.41
1452,8.14
1453,7.9
1454,6.75
1455,6.79
1456,8.79
1457,6.86
1458,7.08
1459,22.12
1460,11.32
1461,9.46
1462,14.61
1463,13.78
1464,8.99
1465,22.14
1466,15.3
1467,26.46
1468,27.06
1469,15.56
1470,22.48
1471,26.7
1472,22.35
1473,22.39
1474,9.63
1475,26.69
1476,40.48
1477,28.79
1478,9.89
1479,11.2
1480,12.76
1481,14.28
1482,10.2
1483,11.88
1484,13.46
1485,14.47
1486,9.64
1487,11.25
1488,8.41
1489,8.59
1490,15.48
1491,15.33
1492,9.93
1493,11.05
1494,11.67
1495,9.86
1496,25.5
1497,26.93
1498,27.23
1499,26.41
1500,30.29
1501,53.76
1502,20.4
1503,20.82
1504,14.57
1505,23.39
1506,10.7
1507,13.16
1508,21.94
1509,21.92
1510,39.1
1511,9.52
1512,20.91
1513,16.25
1514,17.4
1515,15.29
1516,10.1
1517,21.94
1518,15.32
1519,15.32
1520,12.39
1521,12.68
1522,14.92
1523,22.82
1524,13.36
1525,10.86
1526,10.38
1527,14.09
1528,8.78
1529,15.23
1530,7.41
1531,8.14
1532,7.9
1533,6.75
1534,6.79
1535,8.79
1536,6.86
1537,7.08
1538,22.12
1539,11.32
1540,9.46
1541,14.61
1542,13.78
1543,8.99
1544,22.14
1545,15.3
1546,26.46
1547,27.06
1548,15.56
1549,22.48
1550,26.7
1551,22.35
1552,22.39
1553,9.63
1554,26.69
1555,40.48
1556,28.79
1557,9.89
1558,11.2
1559,12.76
1560,14.28
1561,10.2
1562,11.88
1563,13.46
1564,14.47
1565,9.64
1566,11.25
1567,8.41
1568,8.59
1569,15.48
1570,15.33
1571,9.93
1572,11.05
1573,11.67
1574,9.86
1575,25.5
1576,26.93
1577,27.23
1578,26.41
1579,30.29
1580,53.76
1581,20.4
1582,20.82
1583,14.57
1584,23.39
1585,10.7
1586,13.16
1587,21.94
1588,21.92
1589,39.1
1590,9.52
1591,20.91
1592,16.25
1593,17.4
1594,15.29
1595,10.1
1596,21.94
1597,15.32
1598,15.32
1599,12.39
1600,12.68
1601,14.92
1602,22.82
1603,13.36
1604,10.86
1605,10.38
1606,14.09
1607,8.78
1608,15.23
1609,7.41
1610,8.14
1611,7.9
1612,6.75
1613,6.79
1614,8.79
1615,6.86
1616,7.08
1617,22.12
1618,11.32
1619,9.46
1620,14.61
1621,13.78
1622,8.99
1623,22.14
1624,15.3
1625,26.46
1626,27.06
1627,15.56
1628,22.48
1629,26.7
1630,22.35
1631,22.39
1632,9.63
1633,26.69
1634,40.48
1635,28.79
1636,9.89
1637,11.2
1638,12.76
1639,14.28
1640,10.2
1641,11.88
1642,13.46
1643,14.47
1644,9.64
1645,11.25
1646,8.41
1647,8.59
1648,15.48
1649,15.33
1650,9.93
1651,11.05
1652,11.67
1653,9.86
1654,25.5
1655,26.93
1656,27.23
1657,26.41
1658,30.29
1659,53.76
1660,20.4
1661,20.82
1662,14.57
1663,23.39
1664,10.7
1665,13.16
1666,21.94
1667,21.92
1668,39.1
1669,9.52
1670,20.91
1671,16.25
1672,17.4
1673,15.29
1674,10.1
1675,21.94
1676,15.32
1677,15.32
1678,12.39
1679,12.68
1680,14.92
1681,22.82
1682,13.36
1683,10.86
1684,10.38
1685,14.09
1686,8.78
1687,15.23
1688,7.41
1689,8.14
1690,7.9
1691,6.75
1692,6.79
1693,8.79
1694,6.86
1695,7.08
1696,22.12
1697,11.32
1698,9.46
1699,14.61
1700,13.78
1701,8.99
1702,22.14
1703,15.3
1704,26.46
1705,27.06
1706,15.56
1707,22.48
1708,26.7
1709,22.35
1710,22.39
1711,9.63
1712,26.69
1713,40.48
1714,28.79
1715,9.89
1716,11.2
1717,12.76
1718,14.28
1719,10.2
1720,11.88
1721,13.46
1722,14.47
1723,9.64
1724,11.25
1725,8.41
1726,8.59
1727,15.48
1728,15.33
1729,9.93
1730,11.05
1731,11.67
1732,9.86
1733,25.5
1734,26.93
1735,27.23
1736,26.41
1737,30.29
1738,53.76
1739,20.4
1740,20.82
1741,14.57
1742,23.39
1743,10.7
1744,13.16
1745,21.94
1746,21.92
1747,39.1
1748,9.52
1749,20.91
1750,16.25
1751,17.4
1752,15.29
1753,10.1
1754,21.94
1755,15.32
1756,15.32
1757,12.39
1758,12.68
1759,14.92
1760,22.82
1761,13.36
1762,10.86
1763,10.38
1764,14.09
1765,8.78
1766,15.23
1767,7.41
1768,8.14
1769,7.9
1770,6.75
1771,6.79
1772,8.79
1773,6.86
1774,7.08
1775,22.12
1776,11.32
1777,9.46
1778,14.61
1779,13.78
1780,8.99
1781,22.14
1782,15.3
1783,26.46
1784,27.06
1785,15.56
1786,22.48
1787,26.7
1788,22.35
1789,22.39
1790,9.63
1791,26.69
1792,40.48
1793,28.79
1794,9.89
1795,11.2
1796,12.76
1797,14.28
1798,10.2
1799,11.88
1800,13.46
1801,14.47
1802,9.64
1803,11.25
1804,8.41
1805,8.59
1806,15.48
1807,15.33
1808,9.93
1809,11.05
1810,11.67
1811,9.86
1812,25.5
1813,26.93
1814,27.23
1815,26.41
1816,30.29
1817,53.76
1818,20.4
1819,20.82
1820,14.57
1821,23.39
1822,10.7
1823,13.16
1824,21.94
1825,21.92
1826,39.1
1827,9.52
1828,20.91
1829,16.25
1830,17.4
1831,15.29
1832,10.1
1833,21.94
1834,15.32
1835,15.32
1836,12.39
1837,12.68
1838,14.92
1839,22.82
1840,13.36
1841,10.86
1842,10.38
1843,14.09
1844,8.78
1845,15.23
1846,7.41
1847,8.14
1848,7.9
1849,6.75
1850,6.79
1851,8.79
1852,6.86
1853,7.08
1854,22.12
1855,11.32
1856,9.46
1857,14.61
1858,13.78
1859,8.99
1860,22.14
1861,15.3
1862,26.46
1863,27.06
1864,15.56
1865,22.48
1866,26.7
1867,22.35
1868,22.39
1869,9.63
1870,26.69
1871,40.48
1872,28.79
1873,9.89
1874,11.2
1875,12.76
1876,14.28
1877,10.2
1878,11.88
1879,13.46
1880,14.47
1881,9.64
1882,11.25
1883,8.41
1884,8.59
1885,15.48
1886,15.33
1887,9.93
1888,11.05
1889,11.67
1890,9.86
1891,25.5
1892,26.93
1893,27.23
1894,26.41
1895,30.29
1896,53.76
1897,20.4
1898,20.82
1899,14.57
1900,23.39
1901,10.7
1902,13.16
1903,21.94
1904,21.92
1905,39.1
1906,9.52
1907,20.91
1908,16.25
1909,17.4
1910,15.29
1911,10.1
1912,21.94
1913,15.32
1914,15.32
1915,12.39
1916,12.68
1917,14.92
1918,22.82
1919,13.36
1920,10.86
1921,10.38
1922,14.09
1923,8.78
1924,15.23
1925,7.41
1926,8.14
1927,7.9
1928,6.75
1929,6.79
1930,8.79
1931,6.86
1932,7.08
1933,22.12
1934,11.32
1935,9.46
1936,14.61
1937,13.78
1938,8.99
1939,22.14
1940,15.3
1941,26.46
1942,27.06
1943,15.56
1944,22.48
1945,26.7
1946,22.35
1947,22.39
1948,9.63
1949,26.69
1950,40.48
1951,28.79
1952,9.89
1953,11.2
1954,12.76
1955,14.28
1956,10.2
1957,11.88
1958,13.46
1959,14.47
1960,9.64
1961,11.25
1962,8.41
1963,8.59
1964,15.48
1965,15.33
1966,9.93
1967,11.05
1968,11.67
1969,9.86
1970,25.5
1971,26.93
1972,27.23
1973,26.41
1974,30.29
1975,53.76
1976,20.4
1977,20.82
1978,14.57
1979,23.39
1980,10.7
1981,13.16
1982,21.94
1983,21.92
1984,39.1
1985,9.52
1986,20.91
1987,16.25
1988,17.4
1989,15.29
1990,10.1
1991,21.94
1992,15.32
1993,15.32
1994,12.39
1995,12.68
1996,14.92
1997,22.82
1998,13.36
1999,10.86
2000,10.38
2001,14.09
2002,8.78
2003,15.23
2004,7.41
2005,8.14
2006,7.9
2007,6.75
2008,6.79
2009,8.79
2010,6.86
2011,7.08
2012,22.12
2013,11.32
2014,9.46
2015,14.61
2016,13.78
2017,8.99
2018,22.14
2019,15.3
2020,26.46
2021,27.06
2022,15.56
2023,22.48
2024,26.7
2025,22.35
2026,22.39
2027,9.63
2028,26.69
2029,40.48
2030,28.79
2031,9.89
2032,11.2
2033,12.76
2034,14.28
2035,10.2
2036,11.88
2037,13.46
2038,14.47
2039,9.64
2040,11.25
2041,8.41
2042,8.59
2043,15.48
2044,15.33
2045,9.93
2046,11.05
2047,11.67
2048,9.86
2049,25.5
2050,26.93
2051,27.23
2052,26.41
2053,30.29
2054,53.76
2055,20.4
2056,20.82
2057,14.57
2058,23.39
2059,10.7
2060,13.16
2061,21.94
2062,21.92
2063,39.1
2064,9.52
2065,20.91
2066,16.25
2067,17.4
2068,15.29
2069,10.1
2070,21.94
2071,15.32
2072,15.32
2073,12.39
2074,12.68
2075,14.92
2076,22.82
2077,13.36
2078,10.86
2079,10.38
2080,14.09
2081,8.78
2082,15.23
2083,7.41
2084,8.14
2085,7.9
2086,6.75
2087,6.79
2088,8.79
2089,6.86
2090,7.08
2091,22.12
2092,11.32
2093,9.46
2094,14.61
2095,13.78
2096,8.99
2097,22.14
2098,15.3
2099,26.46
2100,27.06
2101,15.56
2102,22.48
2103,26.7
2104,22.35
2105,22.39
2106,9.63
2107,26.69
2108,40.48
2109,28.79
2110,9.89
2111,11.2
2112,12.76
2113,14.28
2114,10.2
2115,11.88
2116,13.46
2117,14.47
2118,9.64
2119,11.25
2120,8.41
2121,8.59
2122,15.48
2123,15.33
2124,9.93
2125,11.05
2126,11.67
2127,9.86
2128,25.5
2129,26.93
2130,27.23
2131,26.41
2132,30.29
2133,53.76
2134,20.4
2135,20.82
2136,14.57
2137,23.39
2138,10.7
